title	torrent_size	link
Oppenheimer.2023.1080p.BluRay.DD5.1.x264-GalaxyRG	2.0 GB	https://1337x.to/torrent/5876708/Oppenheimer-2023-1080p-BluRay-DD5-1-x264-GalaxyRG/
Oppenheimer.2023.720p.BluRay.999MB.x264-GalaxyRG	974.5 MB	https://1337x.to/torrent/5876703/Oppenheimer-2023-720p-BluRay-999MB-x264-GalaxyRG/
Butchers.Crossing.2023.720p.WEBRip.800MB.x264-GalaxyRG	796.7 MB	https://1337x.to/torrent/5875443/Butchers-Crossing-2023-720p-WEBRip-800MB-x264-GalaxyRG/
Oppenheimer.2023.1080p.Bluray.REMUX.AVC.DTS-HD.MA.5.1-GHD[TGx]	39.4 GB	https://1337x.to/torrent/5876686/Oppenheimer-2023-1080p-Bluray-REMUX-AVC-DTS-HD-MA-5-1-GHD-TGx/
Oppenheimer.2023.BluRay.1080p.DTS-HD.MA.5.1.AVC.REMUX-FraMeSToR	39.7 GB	https://1337x.to/torrent/5876653/Oppenheimer-2023-BluRay-1080p-DTS-HD-MA-5-1-AVC-REMUX-FraMeSToR/
Butchers.Crossing.2023.1080p.WEBRip.1400MB.DD5.1.x264-GalaxyRG	1.4 GB	https://1337x.to/torrent/5875457/Butchers-Crossing-2023-1080p-WEBRip-1400MB-DD5-1-x264-GalaxyRG/
Culprits.S01.COMPLETE.720p.WEBRip.x264-GalaxyTV	2.7 GB	https://1337x.to/torrent/5876430/Culprits-S01-COMPLETE-720p-WEBRip-x264-GalaxyTV/
Foe.2023.1080p.WEBRip.1400MB.DD5.1.x264-GalaxyRG	1.4 GB	https://1337x.to/torrent/5875436/Foe-2023-1080p-WEBRip-1400MB-DD5-1-x264-GalaxyRG/
Foe.2023.720p.WEBRip.800MB.x264-GalaxyRG	797.4 MB	https://1337x.to/torrent/5875417/Foe-2023-720p-WEBRip-800MB-x264-GalaxyRG/
Welcome.to.Wrexham.S02E13.1080p.WEB.H264-SuccessfulCrab[TGx]	789.5 MB	https://1337x.to/torrent/5875758/Welcome-to-Wrexham-S02E13-1080p-WEB-H264-SuccessfulCrab-TGx/
Shingeki no Kyojin (Attack on Titan) - S04E30 [1080p][HEVC x265 10bit][Multi-Sub...	1.7 GB	https://1337x.to/torrent/5875551/Shingeki-no-Kyojin-Attack-on-Titan-S04E30-1080p-HEVC-x265-10bit-Multi-Subs-Judas/
Welcome.to.Wrexham.S02E14.1080p.WEB.H264-SuccessfulCrab[TGx]	870.6 MB	https://1337x.to/torrent/5875779/Welcome-to-Wrexham-S02E14-1080p-WEB-H264-SuccessfulCrab-TGx/
The.Blind.2023.1080p.AMZN.WEBRip.1400MB.DD5.1.x264-GalaxyRG	1.4 GB	https://1337x.to/torrent/5875659/The-Blind-2023-1080p-AMZN-WEBRip-1400MB-DD5-1-x264-GalaxyRG/
Swamp.Woman.2023.1080p.WEBRip.700MB.DD5.1.x264-GalaxyRG	718.7 MB	https://1337x.to/torrent/5875628/Swamp-Woman-2023-1080p-WEBRip-700MB-DD5-1-x264-GalaxyRG/
The.Curse.of.Oak.Island.S11E01.1080p.WEB.h264-EDITH[TGx]	3.1 GB	https://1337x.to/torrent/5875846/The-Curse-of-Oak-Island-S11E01-1080p-WEB-h264-EDITH-TGx/
Butchers.Crossing.2023.1080p.WEBRip.DDP5.1.x265.10bit-GalaxyRG265	2.7 GB	https://1337x.to/torrent/5875742/Butchers-Crossing-2023-1080p-WEBRip-DDP5-1-x265-10bit-GalaxyRG265/
Butchers.Crossing.2023.1080p.WEB.H264-WhySoMemeToMe[TGx]	7.5 GB	https://1337x.to/torrent/5875420/Butchers-Crossing-2023-1080p-WEB-H264-WhySoMemeToMe-TGx/
Found.2023.S01E06.WEB.x264-PHOENiX	228.4 MB	https://1337x.to/torrent/5875986/Found-2023-S01E06-WEB-x264-PHOENiX/
The.Blind.2023.720p.AMZN.WEBRip.800MB.x264-GalaxyRG	797.5 MB	https://1337x.to/torrent/5875650/The-Blind-2023-720p-AMZN-WEBRip-800MB-x264-GalaxyRG/
Fukrey 3 (2023) Hindi 720p WEBRip x264 AAC ESub	1.0 GB	https://1337x.to/torrent/5876707/Fukrey-3-2023-Hindi-720p-WEBRip-x264-AAC-ESub/
Culprits.S01.COMPLETE.1080p.WEB.h264-EDITH[TGx]	20.1 GB	https://1337x.to/torrent/5876396/Culprits-S01-COMPLETE-1080p-WEB-h264-EDITH-TGx/
COBRA.2020.S03.COMPLETE.720p.WEBRip.x264-GalaxyTV	1.5 GB	https://1337x.to/torrent/5876397/COBRA-2020-S03-COMPLETE-720p-WEBRip-x264-GalaxyTV/
The.Curse.of.Oak.Island.S11E01.WEB.x264-PHOENiX	886.2 MB	https://1337x.to/torrent/5875874/The-Curse-of-Oak-Island-S11E01-WEB-x264-PHOENiX/
Oppenheimer 2023 BluRay 1080p DTS-HD MA 5 1 AVC REMUX-FraMeSToR	2.4 GB	https://1337x.to/torrent/5876727/Oppenheimer-2023-BluRay-1080p-DTS-HD-MA-5-1-AVC-REMUX-FraMeSToR/
Various Artists - NOW That's What I Call 40 Years Vol. 1 - 1983-1993 (2023) Mp3 ...	12.1 GB	https://1337x.to/torrent/5876555/Various-Artists-NOW-That-s-What-I-Call-40-Years-Vol-1-1983-1993-2023-Mp3-320kbps-PMEDIA/
Various Artists - NOW That's What I Call 40 Years Vol. 2 - 1993-2003 (2023) Mp3 ...	917.7 MB	https://1337x.to/torrent/5876556/Various-Artists-NOW-That-s-What-I-Call-40-Years-Vol-2-1993-2003-2023-Mp3-320kbps-PMEDIA/
Fukrey.3.2023.Hindi.720p.AMZN.WEB-DL.DD+5.1.H.264-TheBiscuitMan	165.6 MB	https://1337x.to/torrent/5876662/Fukrey-3-2023-Hindi-720p-AMZN-WEB-DL-DD-5-1-H-264-TheBiscuitMan/
Foe.2023.2160p.AMZN.WEB-DL.DDP5.1.Atmos.HDR.H.265-FLUX[TGx]	4.3 GB	https://1337x.to/torrent/5875438/Foe-2023-2160p-AMZN-WEB-DL-DDP5-1-Atmos-HDR-H-265-FLUX-TGx/
Shetland.S08E02.1080p.HDTV.H264-ORGANiC[TGx]	205.9 MB	https://1337x.to/torrent/5876660/Shetland-S08E02-1080p-HDTV-H264-ORGANiC-TGx/
Welcome.to.Wrexham.S02E13.WEB.x264-PHOENiX	1.0 GB	https://1337x.to/torrent/5875782/Welcome-to-Wrexham-S02E13-WEB-x264-PHOENiX/
The Iron Oath (v1.0.002 + Bonus Soundtrack) [FitGirl Repack, Selective Download ...	699.7 MB	https://1337x.to/torrent/5876138/The-Iron-Oath-v1-0-002-Bonus-Soundtrack-FitGirl-Repack-Selective-Download-from-348-MB/
Fukrey.3.2023.Hindi.1080p.AMZN.WEB-DL.DD+5.1.H.265-TheBiscuitMan	4.1 GB	https://1337x.to/torrent/5876665/Fukrey-3-2023-Hindi-1080p-AMZN-WEB-DL-DD-5-1-H-265-TheBiscuitMan/
Various Artists - NOW That's What I Call 40 Years Vol. 4 - 2013-2023 (2023) Mp3 ...	916.6 MB	https://1337x.to/torrent/5876558/Various-Artists-NOW-That-s-What-I-Call-40-Years-Vol-4-2013-2023-2023-Mp3-320kbps-PMEDIA/
Various Artists - NOW That's What I Call 40 Years Vol. 3 - 2003-2013 (2023) Mp3 ...	1.6 GB	https://1337x.to/torrent/5876557/Various-Artists-NOW-That-s-What-I-Call-40-Years-Vol-3-2003-2013-2023-Mp3-320kbps-PMEDIA/
Welcome.to.Wrexham.S02E14.WEB.x264-PHOENiX	10.3 GB	https://1337x.to/torrent/5875787/Welcome-to-Wrexham-S02E14-WEB-x264-PHOENiX/
Big.Brother.US.S25E41.720p.HDTV.x264-JACKED	196.5 MB	https://1337x.to/torrent/5875426/Big-Brother-US-S25E41-720p-HDTV-x264-JACKED/
Now.And.Then.The.Last.Beatles.Song.2023.1080p.WEB.h264-EDITH[TGx]	1.1 GB	https://1337x.to/torrent/5876350/Now-And-Then-The-Last-Beatles-Song-2023-1080p-WEB-h264-EDITH-TGx/
Cyberbunker.The.Criminal.Underworld.2023.1080p.NF.WEB-DL.DDP5.1.Atmos.H.264-FLUX...	227.1 MB	https://1337x.to/torrent/5876358/Cyberbunker-The-Criminal-Underworld-2023-1080p-NF-WEB-DL-DDP5-1-Atmos-H-264-FLUX-TGx/
WWE.NXT.2023.11.07.HDTV.x264-NWCHD[TGx]	170.7 MB	https://1337x.to/torrent/5875402/WWE-NXT-2023-11-07-HDTV-x264-NWCHD-TGx/
Blue Eye Samurai S01 1080p BluRay x265 KONTRAST [NikaNika]	1.6 GB	https://1337x.to/torrent/5876172/Blue-Eye-Samurai-S01-1080p-BluRay-x265-KONTRAST-NikaNika/
The.Curse.of.Oak.Island.S11E01.720p.WEB.h264-EDITH[TGx]	373.2 MB	https://1337x.to/torrent/5875844/The-Curse-of-Oak-Island-S11E01-720p-WEB-h264-EDITH-TGx/
The.Morning.Show.2019.S03E10.HDR.2160p.WEB.H265-NHTFS[TGx]	2.4 GB	https://1337x.to/torrent/5875393/The-Morning-Show-2019-S03E10-HDR-2160p-WEB-H265-NHTFS-TGx/
Foe 2023 1080p WEB-DL DDP5 1 Atmos H 264-FLUX		https://1337x.to/torrent/5875485/Foe-2023-1080p-WEB-DL-DDP5-1-Atmos-H-264-FLUX/
Black.Cake.S01E04.WEB.x264-PHOENiX		https://1337x.to/torrent/5875556/Black-Cake-S01E04-WEB-x264-PHOENiX/
Foe.2023.1080p.10bit.WEBRip.6CH.x265.HEVC-PSA		https://1337x.to/torrent/5876119/Foe-2023-1080p-10bit-WEBRip-6CH-x265-HEVC-PSA/
Shetland.S08E02.HDTV.x264-PHOENiX		https://1337x.to/torrent/5876673/Shetland-S08E02-HDTV-x264-PHOENiX/
Found.2023.S01E06.720p.WEB.x265-MiNX[TGx]		https://1337x.to/torrent/5875984/Found-2023-S01E06-720p-WEB-x265-MiNX-TGx/
Fukrey.3.2023.Hindi.720p.AMZN.WEB-DL.DD+5.1.H.265-TheBiscuitMan		https://1337x.to/torrent/5876663/Fukrey-3-2023-Hindi-720p-AMZN-WEB-DL-DD-5-1-H-265-TheBiscuitMan/
Risk of Rain Returns		https://1337x.to/torrent/5876712/Risk-of-Rain-Returns/
Found.2023.S01E06.1080p.WEB.h264-ETHEL[TGx]		https://1337x.to/torrent/5875969/Found-2023-S01E06-1080p-WEB-h264-ETHEL-TGx/
